Sep 18 11:51:26 Alexandru-Petrisors-MacBook-Air CommCenter[314]: Connection interrupted!
Sep 18 11:51:26 Alexandru-Petrisors-MacBook-Air WirelessRadioManagerd[5418]: Init Platform
Sep 18 11:51:26 Alexandru-Petrisors-MacBook-Air WirelessRadioManagerd[5418]: Warn : Only iRAT supported
Sep 18 11:51:26 Alexandru-Petrisors-MacBook-Air WirelessRadioManagerd[5418]: LogEnable read from preference FALSE
Sep 18 11:51:26 Alexandru-Petrisors-MacBook-Air WirelessRadioManagerd[5418]: LogToFile read from preference FALSE
Sep 18 11:51:26 Alexandru-Petrisors-MacBook-Air WirelessRadioManagerd[5418]: LogLevels read from preference 0x00030003 COEX_Error|COEX_Warning|IRAT_Error|IRAT_Warning|
Sep 18 11:51:26 Alexandru-Petrisors-MacBook-Air WirelessRadioManagerd[5418]: ConfigInfo not Found
Sep 18 11:51:26 Alexandru-Petrisors-MacBook-Air WirelessRadioManagerd[5418]: Active WRM Policies on this platform (255) is Coex :0 iRAT:1 Logging :0:22
Sep 18 11:51:26 Alexandru-Petrisors-MacBook-Air WirelessRadioManagerd[5418]: HandoverAlert read from preference FALSE
Sep 18 11:51:26 Alexandru-Petrisors-MacBook-Air awdd[5419]: AutoSubmitPreference is (null)
Sep 18 11:51:27 --- last message repeated 1 time ---
Sep 18 11:51:27 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5263 [sysmond]
Sep 18 11:51:28 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5319 [amfid]
Sep 18 11:51:29 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5292 [suggestd]
Sep 18 11:51:29 Alexandru-Petrisors-MacBook-Air airportd[67]: SecTaskLoadEntitlements failed error=22
Sep 18 11:51:30 --- last message repeated 1 time ---
Sep 18 11:51:30 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5262 [systemstatsd]
Sep 18 11:51:31 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5240 [AirPlayUIAgent]
Sep 18 11:51:32 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5261 [com.apple.Perfor]
Sep 18 11:51:33 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5267 [swcd]
Sep 18 11:51:34 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5271 [ContainerMetadat]
Sep 18 11:51:35 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5260 [tccd]
Sep 18 11:51:36 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5227 [com.apple.Addres]
Sep 18 11:51:37 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5228 [accountsd]
Sep 18 11:51:38 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5243 [aslmanager]
Sep 18 11:51:39 Alexandru-Petrisors-MacBook-Air airportd[67]: SecTaskLoadEntitlements failed error=22
Sep 18 11:51:39 --- last message repeated 1 time ---
Sep 18 11:51:39 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5410 [soagent]
Sep 18 11:51:39 Alexandru-Petrisors-MacBook-Air com.apple.dock.extra[437]: SOHelperCenter main connection interrupted
Sep 18 11:51:40 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5242 [deleted]
Sep 18 11:51:40 Alexandru-Petrisors-MacBook-Air accountsd[5433]: [Warning] Services all disappeared, removing all accounts
Sep 18 11:51:40 Alexandru-Petrisors-MacBook-Air accountsd[5433]: [Warning] Services all disappeared, removing all enabled accounts
Sep 18 11:51:40 Alexandru-Petrisors-MacBook-Air accountsd[5433]: [Warning] Services all disappeared, removing all dependent devices
Sep 18 11:51:40 Alexandru-Petrisors-MacBook-Air diagnosticd[5435]: ostraceutil returned error 18176 while linking caches
Sep 18 11:51:41 Alexandru-Petrisors-MacBook-Air sandboxd[5437] ([5436]): ostraceutil(5436) System Policy: deny forbidden-link-priv
Sep 18 11:51:41 --- last message repeated 3 times ---
Sep 18 11:51:41 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5235 [coreduetd]
Sep 18 11:51:41 Alexandru-Petrisors-MacBook-Air com.apple.CDScheduler[309]: Thermal pressure state: 0 Memory pressure state: 1
Sep 18 11:51:41 Alexandru-Petrisors-MacBook-Air coreduetd[5440]: CoreData: Failed to load optimized model at path '/System/Library/PrivateFrameworks/CoreDuetDataModel.framework/Resources/CoreDuetDataModel-PR-19621179.omo'
Sep 18 11:51:42 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5241 [com.apple.CodeSi]
Sep 18 11:51:42 Alexandru-Petrisors-MacBook-Air networkd[214]: -[NETProxyLookup pacLookupComplete:proxies:error:] PAC evaluation error: Error Domain=kCFErrorDomainCFNetwork Code=2 "(null)" UserInfo={kCFGetAddrInfoFailureKey=8}
Sep 18 11:51:42 Alexandru-Petrisors-MacBook-Air airportd[67]: SecTaskLoadEntitlements failed error=22
Sep 18 11:51:43 --- last message repeated 1 time ---
Sep 18 11:51:43 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5418 [WirelessRadioMan]
Sep 18 11:51:43 Alexandru-Petrisors-MacBook-Air CommCenter[314]: Connection interrupted!
Sep 18 11:51:43 Alexandru-Petrisors-MacBook-Air WirelessRadioManagerd[5444]: Init Platform
Sep 18 11:51:43 Alexandru-Petrisors-MacBook-Air WirelessRadioManagerd[5444]: Warn : Only iRAT supported
Sep 18 11:51:43 Alexandru-Petrisors-MacBook-Air WirelessRadioManagerd[5444]: LogEnable read from preference FALSE
Sep 18 11:51:43 Alexandru-Petrisors-MacBook-Air WirelessRadioManagerd[5444]: LogToFile read from preference FALSE
Sep 18 11:51:43 Alexandru-Petrisors-MacBook-Air WirelessRadioManagerd[5444]: LogLevels read from preference 0x00030003 COEX_Error|COEX_Warning|IRAT_Error|IRAT_Warning|
Sep 18 11:51:43 Alexandru-Petrisors-MacBook-Air WirelessRadioManagerd[5444]: ConfigInfo not Found
Sep 18 11:51:43 Alexandru-Petrisors-MacBook-Air WirelessRadioManagerd[5444]: Active WRM Policies on this platform (255) is Coex :0 iRAT:1 Logging :0:18
Sep 18 11:51:43 Alexandru-Petrisors-MacBook-Air WirelessRadioManagerd[5444]: HandoverAlert read from preference FALSE
Sep 18 11:51:43 Alexandru-Petrisors-MacBook-Air networkd[214]: -[NETProxyLookup pacLookupComplete:proxies:error:] PAC evaluation error: Error Domain=kCFErrorDomainCFNetwork Code=2 "(null)" UserInfo={kCFGetAddrInfoFailureKey=8}
Sep 18 11:51:44 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5226 [secinitd]
Sep 18 11:51:45 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5429 [AirPlayUIAgent]
Sep 18 11:51:45 Alexandru-Petrisors-MacBook-Air secinitd[5447]: UID[501]: cache loaded: /System/Library/Caches/com.apple.app-sandbox-cache.plist
Sep 18 11:51:45 Alexandru-Petrisors-MacBook-Air secd[5449]:  __SOSUpdateKeyInterest_block_invoke_2 Error getting ring interests (null)
Sep 18 11:51:45 Alexandru-Petrisors-MacBook-Air CloudKeychainProxy[5450]:  __45-[UbiqitousKVSProxy doEnsurePeerRegistration]_block_invoke <UB---e-C---> ensurePeerRegistration called, success ((null))
Sep 18 11:51:46 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5419 [awdd]
Sep 18 11:51:47 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5259 [cfprefsd]
Sep 18 11:51:48 Alexandru-Petrisors-MacBook-Air networkd[214]: -[NETProxyLookup pacLookupComplete:proxies:error:] PAC evaluation error: Error Domain=kCFErrorDomainCFNetwork Code=2 "(null)" UserInfo={kCFGetAddrInfoFailureKey=8}
Sep 18 11:51:51 --- last message repeated 2 times ---
Sep 18 11:51:51 Alexandru-Petrisors-MacBook-Air com.apple.CDScheduler[48]: Thermal pressure state: 0 Memory pressure state: 1
Sep 18 11:51:51 Alexandru-Petrisors-MacBook-Air networkd[214]: -[NETProxyLookup pacLookupComplete:proxies:error:] PAC evaluation error: Error Domain=kCFErrorDomainCFNetwork Code=2 "(null)" UserInfo={kCFGetAddrInfoFailureKey=8}
Sep 18 11:51:51 --- last message repeated 2 times ---
Sep 18 11:51:51 Alexandru-Petrisors-MacBook-Air GitHub Desktop[1815]: *** Caught exception setting key "diskUsage" : [<OCTOrganization 0x7f8be5f0bb40> setNilValueForKey]: could not set nil as the value for the key diskUsage.
Sep 18 11:51:51 Alexandru-Petrisors-MacBook-Air GitHub Desktop[1815]: [1815] (v220) __49-[GHPersistentStateManager refreshOrgsFromServer]_block_invoke_3 [Line 932] Error fetching detailed information for organization <OCTOrganization: 0x7f8be55a8700> {
	    HTMLURL = "<null>";
	        "<OCTRepository: 0x7f8be2d8c470> {\n    HTMLURL = \"https://github.com/TU-Berlin-DIMA/dopa-vm\";\n    HTTPSURL = \"https://github.com/TU-Berlin-DIMA/dopa-vm.git\";\n    SSHURL = \"git@github.com:TU-Berlin-DIMA/dopa-vm.git\";\n    dateCreated = \"2013-10-29 00:02:34 +0000\";\n    datePushed = \"2013-10-29 00:00:15 +0000\";\n    dateUpdated = \"2013-10-29 00:02:34 +0000\";\n    defaultBranch = master;\n    fork = 1;\n    forkParent = \"<null>\";\n    forkSource = \"<null>\";\n    forksCount = 0;\n    gitURL = \"git://github.com/TU-Berlin-DIMA/dopa-vm.git\";\n    language = Ruby;\n    name = \"dopa-vm\";\n    objectID = 13942057;\n    openIssuesCount = 0;\n    ownerAvatarURL = \"https://avatars.githubusercontent.com/u/1072027?v=3\";\n    ownerLogin = \"TU-Berlin-DIMA\";\n    private = 0;\n    repoDescription = \"Virtual machine for testing provided by the the DOPA project.\";\n    server = \"<OCTServer: 0x7f8be2e8ddf0> {\\n    baseURL = \\\"<null>\\\";\\n}\";\n    stargazersCount = 0;\n    subscribersCount = 0;\n    textMatches = \"<null>\";\n    watchersCount = 0;\n}",
	        "<OCTRepository: 0x7f8be2d8ca10> {\n    HTMLURL = \"https://github.com/TU-Berlin-DIMA/clickstream-gen\";\n    HTTPSURL = \"https://github.com/TU-Berlin-DIMA/clickstream-gen.git\";\n    SSHURL = \"git@github.com:TU-Berlin-DIMA/clickstream-gen.git\";\n    dateCreated = \"2014-02-10 13:50:14 +0000\";\n    datePushed = \"2014-02-20 15:01:19 +0000\";\n    dateUpdated = \"2015-10-22 10:40:03 +0000\";\n    defaultBranch = master;\n    fork = 0;\n    forkParent = \"<null>\";\n    forkSource = \"<null>\";\n    forksCount = 0;\n    gitURL = \"git://github.com/TU-Berlin-DIMA/clickstream-gen.git\";\n    language = \"C++\";\n    name = \"clickstream-gen\";\n    objectID = 16696626;\n    openIssuesCount = 0;\n    ownerAvatarURL = \"https://avatars.githubusercontent.com/u/1072027?v=3\";\n    ownerLogin = \"TU-Berlin-DIMA\";\n    private = 0;\n    repoDescription = \"Simple generator of synthetic clickstreams\";\n    server = \"<OCTServer: 0x7f8be2e8ddf0> {\\n    baseURL = \\\"<null>\\\";\\n}\";\n    stargazersCount = 1;\n    subscribersCount = 0;\n    textMatches = \"<null>\";\n    watchersCount = 1;\n}",
	        "<OCTRepository: 0x7f8be2e35eb0> {\n    HTMLURL = \"https://github.com/TU-Berlin-DIMA/wordcount-gen\";\n    HTTPSURL = \"https://github.com/TU-Berlin-DIMA/wordcount-gen.git\";\n    SSHURL = \"git@github.com:TU-Berlin-DIMA/wordcount-gen.git\";\n    dateCreated = \"2014-02-12 12:22:45 +0000\";\n    datePushed = \"2014-02-12 12:26:31 +0000\";\n    dateUpdated = \"2015-10-22 10:40:01 +0000\";\n    defaultBranch = master;\n    fork = 0;\n    forkParent = \"<null>\";\n    forkSource = \"<null>\";\n    forksCount = 0;\n    gitURL = \"git://github.com/TU-Berlin-DIMA/wordcount-gen.git\";\n    language = \"C++\";\n    name = \"wordcount-gen\";\n    objectID = 16766279;\n    openIssuesCount = 0;\n    ownerAvatarURL = \"https://avatars.githubusercontent.com/u/1072027?v=3\";\n    ownerLogin = \"TU-Berlin-DIMA\";\n    private = 0;\n    repoDescription = \"An parallel generator of long-tailed random word sequences using the Myriad toolkit.\";\n    server = \"<OCTServer: 0x7f8be2e8ddf0> {\\n    baseURL = \\\"<null>\\\";\\n}\";\n    stargazersCount = 2;\n    subscribersCount = 0;\n    textMatches = \"<null>\";\n    watchersCount = 2;\n}",
	        "<OCTRepository: 0x7f8be2d8d630> {\n    HTMLURL = \"https://github.com/TU-Berlin-DIMA/tera-gen\";\n    HTTPSURL = \"https://github.com/TU-Berlin-DIMA/tera-gen.git\";\n    SSHURL = \"git@github.com:TU-Berlin-DIMA/tera-gen.git\";\n    dateCreated = \"2014-02-12 12:30:07 +0000\";\n    datePushed = \"2014-02-12 12:34:07 +0000\";\n    dateUpdated = \"2014-02-16 19:36:15 +0000\";\n    defaultBranch = master;\n    fork = 0;\n    forkParent = \"<null>\";\n    forkSource = \"<null>\";\n    forksCount = 0;\n    gitURL = \"git://github.com/TU-Berlin-DIMA/tera-gen.git\";\n    language = \"C++\";\n    name = \"tera-gen\";\n    objectID = 16766454;\n    openIssuesCount = 0;\n    ownerAvatarURL = \"https://avatars.githubusercontent.com/u/1072027?v=3\";\n    ownerLogin = \"TU-Berlin-DIMA\";\n    private = 0;\n    repoDescription = \"An parallel generator for the TeraSort benchmark using the Myriad toolkit.\";\n    server = \"<OCTServer: 0x7f8be2e8ddf0> {\\n    baseURL = \\\"<null>\\\";\\n}\";\n    stargazersCount = 0;\n    subscribersCount = 0;\n    textMatches = \"<null>\";\n    watchersCount = 0;\n}",
	        "<OCTRepository: 0x7f8be2c7de10> {\n    HTMLURL = \"https://github.com/TU-Berlin-DIMA/oligos\";\n    HTTPSURL = \"https://github.com/TU-Berlin-DIMA/oligos.git\";\n    SSHURL = \"git@github.com:TU-Berlin-DIMA/oligos.git\";\n    dateCreated = \"2014-03-04 14:36:06 +0000\";\n    datePushed = \"2014-10-27 13:49:39 +0000\";\n    dateUpdated = \"2014-09-11 14:04:06 +0000\";\n    defaultBranch = master;\n    fork = 0;\n    forkParent = \"<null>\";\n    forkSource = \"<null>\";\n    forksCount = 1;\n    gitURL = \"git://github.com/TU-Berlin-DIMA/oligos.git\";\n    language = Java;\n    name = oligos;\n    objectID = 17405125;\n    openIssuesCount = 0;\n    ownerAvatarURL = \"https://avatars.githubusercontent.com/u/1072027?v=3\";\n    ownerLogin = \"TU-Berlin-DIMA\";\n    private = 0;\n    repoDescription = \"A database profiler for Myriad Toolkit\";\n    server = \"<OCTServer: 0x7f8be2e8ddf0> {\\n    baseURL = \\\"<null>\\\";\\n}\";\n    stargazersCount = 0;\n    subscribersCount = 0;\n    textMatches = \"<null>\";\n    watchersCount = 0;\n}",
	        "<OCTRepository: 0x7f8be2c7d5f0> {\n    HTMLURL = \"https://github.com/TU-Berlin-DIMA/scrum-tools\";\n    HTTPSURL = \"https://github.com/TU-Berlin-DIMA/scrum-tools.git\";\n    SSHURL = \"git@github.com:TU-Berlin-DIMA/scrum-tools.git\";\n    dateCreated = \"2014-04-22 12:59:56 +0000\";\n    datePushed = \"2014-11-11 15:09:09 +0000\";\n    dateUpdated = \"2015-05-23 05:19:32 +0000\";\n    defaultBranch = master;\n    fork = 0;\n    forkParent = \"<null>\";\n    forkSource = \"<null>\";\n    forksCount = 1;\n    gitURL = \"git://github.com/TU-Berlin-DIMA/scrum-tools.git\";\n    language = Python;\n    name = \"scrum-tools\";\n    objectID = 19029635;\n    openIssuesCount = 0;\n    ownerAvatarURL = \"https://avatars.githubusercontent.com/u/1072027?v=3\";\n    ownerLogin = \"TU-Berlin-DIMA\";\n    private = 0;\n    repoDescription = \"A set of CLI tools for batch management of Scrum infrastructure (GitHub, Trello).  \";\n    server = \"<OCTServer: 0x7f8be2e8ddf0> {\\n    baseURL = \\\"<null>\\\";\\n}\";\n    stargazersCount = 2;\n    subscribersCount = 0;\n    textMatches = \"<null>\";\n    watchersCount = 2;\n}",
	        "<OCTRepository: 0x7f8be2c91fc0> {\n    HTMLURL = \"https://github.com/TU-Berlin-DIMA/MathMLCan\";\n    HTTPSURL = \"https://github.com/TU-Berlin-DIMA/MathMLCan.git\";\n    SSHURL = \"git@github.com:TU-Berlin-DIMA/MathMLCan.git\";\n    dateCreated = \"2014-08-11 14:37:47 +0000\";\n    datePushed = \"2014-07-25 20:00:42 +0000\";\n    dateUpdated = \"2014-06-10 18:26:14 +0000\";\n    defaultBranch = master;\n    fork = 1;\n    forkParent = \"<null>\";\n    forkSource = \"<null>\";\n    forksCount = 0;\n    gitURL = \"git://github.com/TU-Berlin-DIMA/MathMLCan.git\";\n    language = \"<null>\";\n    name = MathMLCan;\n    objectID = 22842225;\n    openIssuesCount = 0;\n    ownerAvatarURL = \"https://avatars.githubusercontent.com/u/1072027?v=3\";\n    ownerLogin = \"TU-Berlin-DIMA\";\n    private = 0;\n    repoDescription = \"MathML Canonicalization\";\n    server = \"<OCTServer: 0x7f8be2e8ddf0> {\\n    baseURL = \\\"<null>\\\";\\n}\";\n    stargazersCount = 0;\n    subscribersCount = 0;\n    textMatches = \"<null>\";\n    watchersCount = 0;\n}",
	        "<OCTRepository: 0x7f8be2c908e0> {\n    HTMLURL = \"https://github.com/TU-Berlin-DIMA/flink-tutorial\";\n    HTTPSURL = \"https://github.com/TU-Berlin-DIMA/flink-tutorial.git\";\n    SSHURL = \"git@github.com:TU-Berlin-DIMA/flink-tutorial.git\";\n    dateCreated = \"2014-09-23 17:49:05 +0000\";\n    datePushed = \"2014-09-24 18:27:47 +0000\";\n    dateUpdated = \"2015-11-18 00:49:12 +0000\";\n    defaultBranch = master;\n    fork = 0;\n    forkParent = \"<null>\";\n    forkSource = \"<null>\";\n    forksCount = 1;\n    gitURL = \"git://github.com/TU-Berlin-DIMA/flink-tutorial.git\";\n    language = Java;\n    name = \"flink-tutorial\";\n    objectID = 24382724;\n    openIssuesCount = 0;\n    ownerAvatarURL = \"https://avatars.githubusercontent.com/u/1072027?v=3\";\n    ownerLogin = \"TU-Berlin-DIMA\";\n    private = 0;\n    repoDescription = \"Slides and Code for the Large Scala Data Mining Tutorial\";\n    server = \"<OCTServer: 0x7f8be2e8ddf0> {\\n    baseURL = \\\"<null>\\\";\\n}\";\n    stargazersCount = 4;\n    subscribersCount = 0;\n    textMatches = \"<null>\";\n    watchersCount = 4;\n}",
	        "<OCTRepository: 0x7f8be2ca6390> {\n    HTMLURL = \"https://github.com/TU-Berlin-DIMA/IMPRO-3.WS14\";\n    HTTPSURL = \"https://github.com/TU-Berlin-DIMA/IMPRO-3.WS14.git\";\n    SSHURL = \"git@github.com:TU-Berlin-DIMA/IMPRO-3.WS14.git\";\n    dateCreated = \"2014-10-20 12:16:19 +0000\";\n    datePushed = \"2015-03-25 10:56:02 +0000\";\n    dateUpdated = \"2015-03-25 10:56:06 +0000\";\n    defaultBranch = master;\n    fork = 0;\n    forkParent = \"<null>\";\n    forkSource = \"<null>\";\n    forksCount = 11;\n    gitURL = \"git://github.com/TU-Berlin-DIMA/IMPRO-3.WS14.git\";\n    language = Java;\n    name = \"IMPRO-3.WS14\";\n    objectID = 25464843;\n    openIssuesCount = 14;\n    ownerAvatarURL = \"https://avatars.githubusercontent.com/u/1072027?v=3\";\n    ownerLogin = \"TU-Berlin-DIMA\";\n    private = 1;\n    repoDescription = \"\";\n    server = \"<OCTServer: 0x7f8be2e8ddf0> {\\n    baseURL = \\\"<null>\\\";\\n}\";\n    stargazersCount = 3;\n    subscribersCount = 0;\n    textMatches = \"<null>\";\n    watchersCount = 3;\n}",
	        "<OCTRepository: 0x7f8be2c91d70> {\n    HTMLURL = \"https://github.com/TU-Berlin-DIMA/myriad-java\";\n    HTTPSURL = \"https://github.com/TU-Berlin-DIMA/myriad-java.git\";\n    SSHURL = \"git@github.com:TU-Berlin-DIMA/myriad-java.git\";\n    dateCreated = \"2014-11-10 16:59:22 +0000\";\n    datePushed = \"2014-12-16 14:16:36 +0000\";\n    dateUpdated = \"2014-12-16 14:16:36 +0000\";\n    defaultBranch = master;\n    fork = 0;\n    forkParent = \"<null>\";\n    forkSource = \"<null>\";\n    forksCount = 1;\n    gitURL = \"git://github.com/TU-Berlin-DIMA/myriad-java.git\";\n    language = Java;\n    name = \"myriad-java\";\n    objectID = 26446021;\n    openIssuesCount = 2;\n    ownerAvatarURL = \"https://avatars.githubusercontent.com/u/1072027?v=3\";\n    ownerLogin = \"TU-Berlin-DIMA\";\n    private = 0;\n    repoDescription = \"Temporary java prototype to support text generation.\";\n    server = \"<OCTServer: 0x7f8be2e8ddf0> {\\n    baseURL = \\\"<null>\\\";\\n}\";\n    stargazersCount = 0;\n    subscribersCount = 0;\n    textMatches = \"<null>\";\n    watchersCount = 0;\n}",
	        "<OCTRepository: 0x7f8be2ca6b30> {\n    HTMLURL = \"https://github.com/TU-Berlin-DIMA/IMPRO-3.WS14.G08\";\n    HTTPSURL = \"https://github.com/TU-Berlin-DIMA/IMPRO-3.WS14.G08.git\";\n    SSHURL = \"git@github.com:TU-Berlin-DIMA/IMPRO-3.WS14.G08.git\";\n    dateCreated = \"2014-11-14 14:48:50 +0000\";\n    datePushed = \"2015-02-02 13:34:06 +0000\";\n    dateUpdated = \"2015-02-02 13:34:07 +0000\";\n    defaultBranch = master;\n    fork = 0;\n    forkParent = \"<null>\";\n    forkSource = \"<null>\";\n    forksCount = 0;\n    gitURL = \"git://github.com/TU-Berlin-DIMA/IMPRO-3.WS14.G08.git\";\n    language = Java;\n    name = \"IMPRO-3.WS14.G08\";\n    objectID = 26642781;\n    openIssuesCount = 2;\n    ownerAvatarURL = \"https://avatars.githubusercontent.com/u/1072027?v=3\";\n    ownerLogin = \"TU-Berlin-DIMA\";\n    private = 1;\n    repoDescription = \"\";\n    server = \"<OCTServer: 0x7f8be2e8ddf0> {\\n    baseURL = \\\"<null>\\\";\\n}\";\n    stargazersCount = 0;\n    subscribersCount = 0;\n    textMatches = \"<null>\";\n    watchersCount = 0;\n}",
	        "<OCTRepository: 0x7f8be2e66bf0> {\n    HTMLURL = \"https://github.com/TU-Berlin-DIMA/IMPRO-3.SS14\";\n    HTTPSURL = \"https://github.com/TU-Berlin-DIMA/IMPRO-3.SS14.git\";\n    SSHURL = \"git@github.com:TU-Berlin-DIMA/IMPRO-3.SS14.git\";\n    dateCreated = \"2014-04-29 09:36:47 +0000\";\n    datePushed = \"2014-08-13 14:57:38 +0000\";\n    dateUpdated = \"2015-10-06 13:02:54 +0000\";\n    defaultBranch = master;\n    fork = 0;\n    forkParent = \"<null>\";\n    forkSource = \"<null>\";\n    forksCount = 0;\n    gitURL = \"git://github.com/TU-Berlin-DIMA/IMPRO-3.SS14.git\";\n    language = Java;\n    name = \"IMPRO-3.SS14\";\n    objectID = 19271178;\n    openIssuesCount = 1;\n    ownerAvatarURL = \"https://avatars.githubusercontent.com/u/1072027?v=3\";\n    ownerLogin = \"TU-Berlin-DIMA\";\n    private = 0;\n    repoDescription = KMEans;\n    server = \"<OCTServer: 0x7f8be2e8ddf0> {\\n    baseURL = \\\"<null>\\\";\\n}\";\n    stargazersCount = 1;\n    subscribersCount = 0;\n    textMatches = \"<null>\";\n    watchersCount = 1;\n}",
	        "<OCTRepository: 0x7f8be2e966f0> {\n    HTMLURL = \"https://github.com/TU-Berlin-DIMA/IMPRO-3.SS15\";\n    HTTPSURL = \"https://github.com/TU-Berlin-DIMA/IMPRO-3.SS15.git\";\n    SSHURL = \"git@github.com:TU-Berlin-DIMA/IMPRO-3.SS15.git\";\n    dateCreated = \"2015-04-17 16:59:06 +0000\";\n    datePushed = \"2015-08-11 20:19:40 +0000\";\n    dateUpdated = \"2016-05-04 10:15:28 +0000\";\n    defaultBranch = master;\n    fork = 0;\n    forkParent = \"<null>\";\n    forkSource = \"<null>\";\n    forksCount = 25;\n    gitURL = \"git://github.com/TU-Berlin-DIMA/IMPRO-3.SS15.git\";\n    language = Java;\n    name = \"IMPRO-3.SS15\";\n    objectID = 34128986;\n    openIssuesCount = 40;\n    ownerAvatarURL = \"https://avatars.githubusercontent.com/u/1072027?v=3\";\n    ownerLogin = \"TU-Berlin-DIMA\";\n    private = 1;\n    repoDescription = \"Upstream repository for the IMPRO-3 course taught at TU Berlin in the 2015 spring semester.\";\n    server = \"<OCTServer: 0x7f8be2e8ddf0> {\\n    baseURL = \\\"<null>\\\";\\n}\";\n    stargazersCount = 2;\n    subscribersCount = 0;\n    textMatches = \"<null>\";\n    watchersCount = 2;\n}",
	        "<OCTRepository: 0x7f8be2e37bd0> {\n    HTMLURL = \"https://github.com/TU-Berlin-DIMA/flink-hashagg\";\n    HTTPSURL = \"https://github.com/TU-Berlin-DIMA/flink-hashagg.git\";\n    SSHURL = \"git@github.com:TU-Berlin-DIMA/flink-hashagg.git\";\n    dateCreated = \"2016-02-22 15:23:36 +0000\";\n    datePushed = \"2016-04-10 17:59:05 +0000\";\n    dateUpdated = \"2016-03-21 16:20:08 +0000\";\n    defaultBranch = master;\n    fork = 0;\n    forkParent = \"<null>\";\n    forkSource = \"<null>\";\n    forksCount = 1;\n    gitURL = \"git://github.com/TU-Berlin-DIMA/flink-hashagg.git\";\n    language = Scala;\n    name = \"flink-hashagg\";\n    objectID = 52282831;\n    openIssuesCount = 0;\n    ownerAvatarURL = \"https://avatars.githubusercontent.com/u/1072027?v=3\";\n    ownerLogin = \"TU-Berlin-DIMA\";\n    private = 0;\n    repoDescription = \"Experiments for FLINK-2237\";\n    server = \"<OCTServer: 0x7f8be2e8ddf0> {\\n    baseURL = \\\"<null>\\\";\\n}\";\n    stargazersCount = 0;\n    subscribersCount = 0;\n    textMatches = \"<null>\";\n    watchersCount = 0;\n}"
	    );
	    server = "<OCTServer: 0x7f8be2d86d70> {\n    baseURL = \"<null>\";\n}";
	    teams =     (
	        Employees,
	        partners,
	        "idb-assistants",
	        NIST,
	        "dbpra-g12",
	        "IMPRO-3.SS14.Admins",
	        "IMPRO-3.WS14.G03",
	        "IMPRO-3.WS14.G04",
	        "IMPRO-3.WS14.Users",
	        "IMPRO-3.WS14.Admins",
	        "IMPRO-3.WS14.G02",
	        "IMPRO-3.WS14.G05",
	        "IMPRO-3.WS14.G06",
	        "IMPRO-3.WS14.G07",
	        "IMPRO-3.WS14.G08",
	        myriad,
	        "IMRPO.SS14-Collaborators",
	        "flink-graph.contributors",
	        "IMPRO-3.SS15.Admins",
	        "IMPRO-3.SS15.Users",
	        "IMPRO-3.SS15.Collaborators",
	        BBDC,
	        "BBDC-Admin",
	        "Benchmarking Collaborators ",
	        "IMPRO-3.WS15-Admins",
	        Students,
	        "mini-dbs-g24",
	        "mini-dbs-g01",
	        "mini-dbs-g02",
	        "mini-dbs-g03",
	        "mini-dbs-g04",
	        "mini-dbs-g05",
	        "mini-dbs-g06",
	        "mini-dbs-g07",
	        "mini-dbs-g08",
	        "mini-dbs-g09",
	        "mini-dbs-g10",
	        "mini-dbs-g11",
	        "mini-dbs-g13",
	        "mini-dbs-g14",
	        "mini-dbs-g15",
	        "mini-dbs-g16",
	        "mini-dbs-g17",
	        "mini-dbs-g18",
	        "mini-dbs-g19",
	        "mini-dbs-g20",
	        "mini-dbs-g21",
	        "mini-dbs-g22",
	        "mini-dbs-g23",
	        "mini-dbs-tutors",
